time,signal
42.24,0.1555
42.25,-0.0042
42.26,-0.1911
42.27,-0.2417
42.28,-0.3748
42.29,-0.5017
42.300000000000004,-0.4663
42.31,-0.8914
42.32,-0.7171
42.33,-0.9813
42.34,-1.0793
42.35,-0.9899
42.36,-1.0005
42.37,-1.0842
42.38,-1.1121
42.39,-1.0084
42.4,-0.8579
42.410000000000004,-0.8741
42.42,-0.7817
42.43,-0.8548
42.44,-0.7709
42.45,-0.6462
42.46,-0.3986
42.47,-0.5417
42.480000000000004,-0.2322
42.49,-0.1373
42.5,-0.1438
42.51,0.1573
42.52,0.2809
42.53,0.2739
42.54,0.5311
42.550000000000004,0.5157
42.56,0.5851
42.57,0.9549
42.58,0.872
42.59,0.8213
42.6,1.0255
42.61,0.988
42.62,0.8183
42.63,1.1082
42.64,1.0453
42.65,0.6193
42.660000000000004,0.8917
42.67,1.0432
42.68,0.8413
42.69,0.7373
42.7,0.6306
42.71,0.5479
42.72,0.1933
42.730000000000004,0.2824
42.74,0.1301
42.75,-0.1657
42.76,-0.1797
42.77,-0.245
42.78,-0.5013
42.79,-0.6327
42.800000000000004,-0.561
42.81,-0.8265
42.82,-0.5944
42.83,-0.8885
42.84,-0.8087
42.85,-0.8219
42.86,-1.098
42.87,-0.9897
42.88,-0.9275
42.89,-0.9457
42.9,-1.0208
42.910000000000004,-0.8757
42.92,-0.6704
42.93,-0.7339
42.94,-0.7897
42.95,-0.6327
42.96,-0.4868
42.97,-0.3666
42.980000000000004,-0.1808
42.99,-0.2326
43.0,-0.1246
43.01,0.2333
43.02,0.3399
43.03,0.4443
43.04,0.3996
43.050000000000004,0.4976
43.06,0.5406
43.07,0.7965
43.08,0.7632
43.09,0.9821
43.1,0.9876
43.11,4.0853
43.12,1.0319
43.13,0.9377
43.14,0.8432
43.15,1.028
43.160000000000004,0.7404
43.17,0.7921
43.18,0.8848
43.19,0.6517
43.2,0.6362
43.21,0.4109
43.22,0.3283
43.230000000000004,0.2671
43.24,0.185
43.25,-0.1192
43.26,-0.0688
43.27,-0.3131
43.28,-0.4652
43.29,-0.3159
43.300000000000004,-0.6232
43.31,-0.8263
43.32,-0.6673
43.33,-1.0223
43.34,-0.7848
43.35,-0.8582
43.36,-1.0599
43.37,-0.9962
43.38,-1.1044
43.39,-1.0732
43.4,-0.7681
43.410000000000004,-0.911
43.42,-0.9064
43.43,-0.874
43.44,-0.7878
43.45,-0.6627
43.46,-0.2557
43.47,-0.3974
43.480000000000004,-0.2326
43.49,-0.1579
43.5,0.1638
43.51,-0.0463
43.52,0.3186
43.53,0.3797
43.54,0.6132
43.550000000000004,0.73
43.56,0.5229
43.57,0.8179
43.58,0.8635
43.59,0.8563
43.6,1.1677
43.61,0.9168
43.62,1.1051
43.63,0.8113
43.64,1.1175
43.65,0.9129
43.660000000000004,0.7285
43.67,0.7547
43.68,0.6437
43.69,0.7202
43.7,0.6659
43.71,0.3304
43.72,0.3282
43.730000000000004,0.0991
43.74,0.2135
43.75,-0.0115
43.76,-0.1558
43.77,-0.2483
43.78,-0.3193
43.79,-0.3698
43.800000000000004,-0.5746
43.81,-0.6748
43.82,-0.8285
43.83,-0.7851
43.84,-0.7699
43.85,-0.8301
43.86,-0.8292
43.87,-1.0127
43.88,-0.9824
43.89,-0.9183
43.9,-0.8115
43.910000000000004,-1.017
43.92,-1.0612
43.93,-0.8009
43.94,-0.6988
43.95,-0.6324
43.96,-0.3833
43.97,-0.42
43.980000000000004,-0.1902
43.99,-0.1808
44.0,0.1277
44.01,0.2717
44.02,0.225
44.03,0.3242
44.04,0.615
44.050000000000004,0.6565
44.06,0.6753
44.07,0.826
44.08,0.9384
44.09,0.9907
44.1,0.8558
44.11,1.0873
44.12,0.9438
44.13,1.1355
44.14,1.1992
44.15,0.9965
44.160000000000004,0.848
44.17,0.76
44.18,0.7376
44.19,0.5708
44.2,0.618
44.21,0.6206
44.22,0.288
44.230000000000004,0.1896
44.24,0.2003
44.25,0.0066
44.26,-0.0854
44.27,-0.0784
44.28,-0.3641
44.29,-0.5273
44.300000000000004,-0.743
44.31,-0.6166
44.32,-0.5012
44.33,-0.8241
44.34,-0.9293
44.35,-0.8592
44.36,-1.0603
44.37,-0.79
44.38,-0.9451
44.39,-0.8753
44.4,-1.0508
44.410000000000004,-0.8056
44.42,-0.6966
44.43,-0.7099
44.44,-0.7294
44.45,-0.8167
44.46,-0.655
44.47,-0.1476
44.480000000000004,-0.3405
44.49,-0.1884
44.5,-0.0207
44.51,0.1445
44.52,0.0801
44.53,0.1677
44.54,0.6649
44.550000000000004,0.4084
44.56,0.6256
44.57,0.7266
44.58,0.7632
44.59,0.7554
44.6,1.0365
44.61,1.0204
44.62,0.9992
44.63,0.9534
44.64,0.8765
44.65,0.8667
44.660000000000004,0.8287
44.67,0.9335
44.68,0.8382
44.69,0.6785
44.7,0.7733
44.71,0.397
44.72,0.4869
44.730000000000004,0.035
44.74,0.1238
44.75,-0.1684
44.76,-0.0645
44.77,-0.2472
44.78,-0.3933
44.79,-0.5573
44.800000000000004,-0.6469
44.81,-0.5106
44.82,-0.8447
44.83,-0.9788
44.84,-0.9243
44.85,-0.9018
44.86,-0.9538
44.87,-0.9909
44.88,-1.0072
44.89,-0.9249
44.9,-0.9448
44.910000000000004,-1.0334
44.92,-0.7
44.93,-0.7462
44.94,-0.6885
44.95,-0.4811
44.96,-0.4518
44.97,-0.4443
44.980000000000004,-0.5232
44.99,-0.0401
45.0,0.0498
45.01,0.1615
45.02,-0.0905
45.03,0.4324
45.04,0.5228
45.050000000000004,0.6206
45.06,0.687
45.07,0.8453
45.08,0.9234
45.09,0.9551
45.1,0.9582
45.11,0.7734
45.12,0.8996
45.13,0.8735
45.14,0.9204
45.15,0.9386
45.160000000000004,0.9349
45.17,0.8905
45.18,0.7422
45.19,0.8588
45.2,0.4953
45.21,0.6484
45.22,0.2856
45.230000000000004,0.1337
45.24,0.2327
45.25,0.1181
45.26,-0.1798
45.27,-0.1347
45.28,-0.458
45.29,-0.3453
45.300000000000004,2.7842
45.31,-0.5732
45.32,-0.9633
45.33,-0.8278
45.34,-0.8831
45.35,-0.7632
45.36,-1.0275
45.37,-1.033
45.38,-0.9042
45.39,-0.9881
45.4,-0.7608
45.410000000000004,-0.8415
45.42,-0.7096
45.43,-0.78
45.44,-0.6753
45.45,-0.448
45.46,-0.5908
45.47,-0.3428
45.480000000000004,-0.3701
45.49,-0.0415
45.5,-0.1006
45.51,0.1431
45.52,0.1611
45.53,0.3464
45.54,0.5265
45.550000000000004,0.6918
45.56,0.6075
45.57,0.677
45.58,0.8644
45.59,0.8901
45.6,1.0675
45.61,0.9282
45.62,1.0824
45.63,1.2472
45.64,0.9804
45.65,0.9351
45.660000000000004,0.9405
45.67,0.9177
45.68,0.7543
45.69,0.6701
45.7,0.6176
45.71,0.4742
45.72,0.4745
45.730000000000004,0.2749
45.74,-0.0125
45.75,-0.0849
45.76,-0.3344
45.77,-0.2206
45.78,-0.446
45.79,-0.4256
45.800000000000004,-0.4897
45.81,-0.4885
45.82,-0.8163
45.83,-0.8014
45.84,-0.8504
45.85,-1.071
45.86,-0.9435
45.87,-1.0184
45.88,-1.1636
45.89,-0.8713
45.9,-0.8842
45.910000000000004,-1.0552
45.92,-0.6475
45.93,-0.6809
45.94,-0.6524
45.95,-0.5081
45.96,-0.43
45.97,-0.4692
45.980000000000004,-0.2979
45.99,-0.1221
46.0,3.002
46.01,0.2421
46.02,0.1235
46.03,0.2928
46.04,0.5959
46.050000000000004,0.5423
46.06,0.7115
46.07,0.5092
46.08,0.7036
46.09,1.0997
46.1,1.1587
46.11,1.1227
46.12,1.0247
46.13,0.9454
46.14,0.9095
46.15,1.0595
46.160000000000004,0.7218
46.17,1.2519
46.18,0.9134
46.19,0.553
46.2,0.7237
46.21,0.4373
46.22,0.3451
46.230000000000004,0.224
46.24,0.1583
46.25,-0.0289
46.26,-0.2535
46.27,-0.1572
46.28,-0.2671
46.29,-0.5387
46.300000000000004,-0.4862
46.31,-0.8099
46.32,-0.9167
46.33,-0.7242
46.34,-0.9031
46.35,-0.7511
46.36,-0.9158
46.37,-1.1158
46.38,-1.0086
46.39,-1.0718
46.4,-0.8824
46.410000000000004,-0.8974
46.42,-0.8944
46.43,-0.6533
46.44,-0.633
46.45,-0.5879
46.46,-0.5172
46.47,-0.5285
46.480000000000004,-0.4091
46.49,-0.0603
46.5,0.0481
46.51,0.1148
46.52,0.2674
46.53,0.4146
46.54,0.543
46.550000000000004,0.4906
46.56,0.6087
46.57,0.8516
46.58,0.9967
46.59,0.8362
46.6,0.8081
46.61,0.9626
46.62,0.9288
46.63,1.0188
46.64,0.9877
46.65,1.0286
46.660000000000004,1.0724
46.67,0.7463
46.68,0.8203
46.69,0.5278
46.7,0.6628
46.71,0.4858
46.72,0.4899
46.730000000000004,0.0714
46.74,0.2111
46.75,-0.0014
46.76,-0.345
46.77,-0.1732
46.78,-0.2685
46.79,-0.5073
46.800000000000004,-0.4061
46.81,-0.6638
46.82,-0.8058
46.83,-0.8673
46.84,-0.7214
46.85,-0.9205
46.86,1.4916
46.87,-1.0186
46.88,-1.2187
46.89,-0.8838
46.9,-0.9428
46.910000000000004,-1.0853
46.92,-0.7898
46.93,-0.7516
46.94,-0.5618
46.95,-0.418
46.96,-0.5596
46.97,-0.3127
46.980000000000004,-0.3711
46.99,-0.0373
47.0,-0.048
47.01,0.1661
47.02,0.4058
47.03,0.2658
47.04,0.5413
47.050000000000004,0.5352
47.06,0.5244
47.07,0.7293
47.08,0.8108
47.09,0.9511
47.1,1.0278
47.11,0.9295
47.12,0.8997
47.13,0.963
47.14,0.9539
47.15,1.0125
47.160000000000004,1.0159
47.17,0.7841
47.18,0.8383
47.19,0.8555
47.2,0.6065
47.21,0.3125
47.22,0.2363
47.230000000000004,0.3793
47.24,0.0643
47.25,-0.1092
47.26,-0.2168
47.27,-0.2974
47.28,-0.1813
47.29,-0.7854
47.300000000000004,-0.6251
47.31,-0.8176
47.32,-0.8096
47.33,-0.8875
47.34,-0.9597
47.35,-0.9922
47.36,-0.9284
47.37,-1.0763
47.38,-0.9595
47.39,-1.0063
47.4,-0.9802
47.410000000000004,-1.0347
47.42,-0.8002
47.43,-0.5511
47.44,-0.7091
47.45,-0.5976
47.46,-0.4244
47.47,-0.2735
47.480000000000004,-0.2415
47.49,-0.4017
47.5,-0.2212
47.51,0.127
47.52,0.2971
47.53,0.3359
47.54,0.838
47.550000000000004,0.428
47.56,0.6861
47.57,0.8804
47.58,0.9194
47.59,0.9722
47.6,1.0159
47.61,0.8078
47.62,1.0622
47.63,1.1543
47.64,1.1701
47.65,0.8652
47.660000000000004,0.8931
47.67,0.673
47.68,0.8458
47.69,0.7546
47.7,0.7048
47.71,0.4282
47.72,0.3801
47.730000000000004,0.2438
47.74,0.0453
47.75,0.0981
47.76,-0.0113
47.77,-0.327
47.78,-0.1116
47.79,-0.4994
47.800000000000004,-0.4742
47.81,-0.9355
47.82,-0.7573
47.83,-0.858
47.84,-1.0139
47.85,-1.1047
47.86,-1.1765
47.870000000000005,-0.9434
47.88,-0.981
47.89,-1.148
47.9,-0.9883
47.910000000000004,-0.9558
47.92,-0.7563
47.93,-0.7235
47.94,-0.6803
47.95,-0.5547
47.96,-0.3478
47.97,-0.3973
47.980000000000004,-0.2102
47.99,-0.0252
48.0,-0.1783
48.01,0.1166
48.02,0.2208
48.03,0.4142
48.04,0.4437
48.050000000000004,0.6075
48.06,0.7557
48.07,0.7867
48.08,0.742
48.09,0.8558
48.1,1.0473
48.11,0.9113
48.120000000000005,0.9959
48.13,0.8286
48.14,0.9033
48.15,0.9581
48.160000000000004,1.0421
48.17,0.8576
48.18,0.654
48.19,0.7549
48.2,0.6155
48.21,0.3822
48.22,0.3209
48.230000000000004,0.3166
48.24,0.1865
48.25,0.0706
48.26,-0.0131
48.27,-0.3558
48.28,-0.5055
48.29,-0.4897
48.300000000000004,-0.6509
48.31,-0.5971
48.32,-0.7376
48.33,-0.9579
48.34,-0.9269
48.35,-0.9875
48.36,-1.2163
48.370000000000005,-0.8447
48.38,-1.1335
48.39,1.4066
48.4,-0.8353
48.410000000000004,-0.8959
48.42,-0.6663
48.43,-0.7999
48.44,-0.5604
48.45,-0.4204
48.46,-0.5079
48.47,-0.3656
48.480000000000004,-0.2769
48.49,-0.0079
48.5,0.0484
48.51,0.0921
48.52,0.3453
48.53,0.2994
48.54,0.6574
48.550000000000004,0.6317
48.56,0.7909
48.57,0.7448
48.58,0.9357
48.59,0.9904
48.6,0.8676
48.61,0.8852
48.620000000000005,1.135
48.63,1.0533
48.64,1.0088
48.65,0.7573
48.660000000000004,0.8124
48.67,0.8705
48.68,0.8299
48.69,0.7261
48.7,0.5921
48.71,0.5134
48.72,0.4305
48.730000000000004,0.3171
48.74,0.3333
48.75,0.0817
48.76,0.0092
48.77,-0.2414
48.78,-0.3686
48.79,-0.3891
48.800000000000004,-0.6507
48.81,-0.8572
48.82,-0.8165
48.83,-0.968
48.84,-0.7156
48.85,-1.0762
48.86,-1.0732
48.870000000000005,-0.9841
48.88,-0.8585
48.89,-0.8043
48.9,-0.8283
48.910000000000004,-0.9413
48.92,-0.752
48.93,-0.8159
48.94,-0.7937
48.95,-0.4837
48.96,-0.3953
48.97,-0.4236
48.980000000000004,-0.3316
48.99,-0.0936
49.0,0.0735
49.01,0.181
49.02,0.2983
49.03,0.4773
49.04,0.4261
49.050000000000004,0.6503
49.06,0.7693
49.07,0.7588
49.08,0.9962
49.09,0.9621
49.1,0.9675
49.11,0.6908
49.120000000000005,0.8502
49.13,1.0362
49.14,0.989
49.15,1.0431
49.160000000000004,0.7054
49.17,0.8379
49.18,0.6671
49.19,0.6288
49.2,0.6612
49.21,0.7572
49.22,0.31
49.230000000000004,0.2729
49.24,0.1541
49.25,-0.0784
49.26,-0.1077
49.27,-0.3441
49.28,-0.3499
49.29,-0.3846
49.300000000000004,2.1149
49.31,-0.9083
49.32,-0.7756
49.33,-0.8547
49.34,-0.882
49.35,-0.8834
49.36,-1.0653
49.370000000000005,-1.1023
49.38,-0.981
49.39,-1.0658
49.4,-0.9287
49.410000000000004,-0.9907
49.42,-0.8598
49.43,-0.8303
49.44,-0.7288
49.45,-0.5604
49.46,-0.4827
49.47,-0.4879
49.480000000000004,-0.2643
49.49,0.0674
49.5,0.0504
49.51,0.0334
49.52,0.3144
49.53,0.3458
49.54,0.5859
49.550000000000004,0.469
49.56,0.716
49.57,0.8243
49.58,0.5983
49.59,0.9497
49.6,0.9975
49.61,1.0329
49.620000000000005,0.9188
49.63,0.9755
49.64,1.1234
49.65,0.8166
49.660000000000004,0.7045
49.67,0.7299
49.68,0.6544
49.69,0.7798
49.7,0.7239
49.71,0.3257
49.72,0.3139
49.730000000000004,0.2849
49.74,0.1541
49.75,0.1413
49.76,-0.3067
49.77,-0.2729
49.78,-0.3233
49.79,-0.5162
49.800000000000004,-0.61
49.81,-0.6458
49.82,-0.8488
49.83,-1.0257
49.84,-0.8746
49.85,-1.025
49.86,-0.8977
49.870000000000005,-1.0289
49.88,-1.0521
49.89,-1.0513
49.9,-0.9731
49.910000000000004,-0.8242
49.92,-0.8951
49.93,-0.8627
49.94,-0.7599
49.95,-0.6552
49.96,-0.5092
49.97,-0.3959
49.980000000000004,-0.0938
49.99,-0.1925
